fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:22.625 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.61:7052
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.626 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.626 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.387 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |  Version: 1.3.0
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |  Commit SHA: 4ece33d
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |  Go version: go1.10.4
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |  OS/Arch: linux/amd64
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |  Experimental features: false
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |  Chaincode:
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |   Base Image Version: 0.4.13
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |   Base Docker Namespace: hyperledger
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.387 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.387 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.388 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.388 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.388 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.82:7051
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.388 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.82:7051
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.388 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.82:7051
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.388 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.82:7051
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:32:45.388498
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.389 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.82
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.389 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.82:7052
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [33m2021-08-20 07:32:45.389 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.82:7052
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.389 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.389 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.389 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.389 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.391 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.82:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.393 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.82:7051 <nil> <nil>}
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.393 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.82:7051 started
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.393 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.394 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.394 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.394 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.394 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.394 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.394 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.403 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.403 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.403 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.82:7051]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:45.403 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.82:7051]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.331 UTC [endorser] callChaincode -> INFO 01f[0m [][36371730] Entry chaincode: name:"cscc" 
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.332 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.332 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.334 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.334 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.337 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [34m2021-08-20 07:32:47.337 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [35m2021-08-20 07:32:47.338 UTC [gossip/state] NewGossipStateProvider -> PANI 026[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | goroutine 141 [running]:
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc42001a780, 0x0, 0xc4200a81e0)
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.626 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc42001a780, 0xc420bedea8, 0xc4200a81e0)
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.626 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | panic(0xed4480, 0xc4206787c0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc4201cfa20, 0x0, 0x0, 0x0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.627 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.61:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc420174490, 0xc420bec904, 0xc420617a40, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.629 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.61:7051 <nil> <nil>}
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.61:7051 started
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc420174490, 0xc420617a40, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc420174498, 0xc420678710, 0x1, 0x1)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc4205e3cc1, 0x9, 0xc420c621a0, 0x7f9de8439a18, 0xc4204de210, 0xc420675f50, 0x11d5d40)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc42062dcb0, 0xc4205e3cc1, 0x9, 0xc4206098d0, 0x1, 0x1, 0x11b86e0, 0xc420675f50, 0x11d5d40, 0xc420aebf00, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.630 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc4205e3cc1, 0x9, 0x11da3a0, 0xc420636660, 0xc4205f6e40, 0x11ca220, 0xc420174e70, 0x11d33a0, 0xc4205ee960, 0x11baf20, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.638 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.638 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.638 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.61:7051]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc4205f6e40, 0x11ca220, 0xc420174e70, 0x11d33a0, 0xc4205ee960, 0x0, 0xc4205e3cbc)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.638 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.61:7051]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc4205e3850, 0x9, 0xc4205f6e40, 0x11ca220, 0xc420174e70, 0x11d33a0, 0xc4205ee960, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:35.662 UTC [gossip/comm] sendToEndpoint -> WARN 01f[0m Failed obtaining connection for 10.0.2.70:7051, PKIid:[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65] reason: context deadline exceeded
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:35.662 UTC [gossip/discovery] expireDeadMembers -> WARN 020[0m Entering [[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65]]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:35.663 UTC [gossip/discovery] expireDeadMembers -> WARN 021[0m Closing connection to Endpoint: fabric_peer3:7051, InternalEndpoint: 10.0.2.70:7051, PKI-ID: [170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65], Metadata: []
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc4205eed70, 0xc4204d3e00, 0x2, 0x2, 0xc42016d450, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:35.663 UTC [gossip/discovery] expireDeadMembers -> WARN 022[0m Exiting
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:38.664 UTC [gossip/comm] sendToEndpoint -> WARN 023[0m Failed obtaining connection for 10.0.2.70:7051, PKIid:[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65] reason: context deadline exceeded
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc4205eed70, 0x11dbb00, 0xc4201cfad0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:38.664 UTC [gossip/discovery] expireDeadMembers -> WARN 024[0m Entering [[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65]]
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc42001a780, 0xc4200a81e0, 0xc420696600)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:38.664 UTC [gossip/discovery] expireDeadMembers -> WARN 025[0m Closing connection to Endpoint: fabric_peer3:7051, InternalEndpoint: 10.0.2.80:7051, PKI-ID: [170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65], Metadata: []
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [33m2021-08-20 07:32:38.664 UTC [gossip/discovery] expireDeadMembers -> WARN 026[0m Exiting
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.292 UTC [endorser] callChaincode -> INFO 027[0m [][85851f96] Entry chaincode: name:"cscc" 
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.293 UTC [ledgermgmt] CreateLedger -> INFO 028[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.ufyrxsommcaf@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.293 UTC [fsblkstorage] newBlockfileMgr -> INFO 029[0m Getting block information from block storage
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.295 UTC [kvledger] CommitWithPvtData -> INFO 02a[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.295 UTC [ledgermgmt] CreateLedger -> INFO 02b[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.298 UTC [gossip/gossip] JoinChan -> INFO 02c[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:39.298 UTC [gossip/gossip] learnAnchorPeers -> INFO 02d[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [35m2021-08-20 07:32:39.299 UTC [gossip/state] NewGossipStateProvider -> PANI 02e[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
