fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.762 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.762 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.762 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.358 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.11:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.361 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.11:7051 <nil> <nil>}
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.361 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.11:7051 started
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.361 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.763 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.250:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.362 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.767 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.250:7051 <nil> <nil>}
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.768 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.250:7051 started
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.362 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.768 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.362 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.768 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.362 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.362 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.362 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.369 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.369 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.369 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.11:7051]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.369 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.11:7051]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:24.223 UTC [gossip/gossip] handleMessage -> WARN 01f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443410273677564 seq_num:12 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.768 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.768 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.768 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:24.223 UTC [gossip/gossip] handleMessage -> WARN 020[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629443410505166186 seq_num:9 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.769 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:24.224 UTC [gossip/gossip] validateMsg -> WARN 021[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443417020796849 seq_num:1629443417026508757 > pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" channel_MAC:"c\230\211(W\243\372i\316\341Fq\220\254\300\260\334fJ\tm\034=\347\266\220&!\327\031\372\245" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.769 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.777 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.777 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.777 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.250:7051]
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:09.777 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.250:7051]
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.298 UTC [endorser] callChaincode -> INFO 01f[0m [][51b0f100] Entry chaincode: name:"cscc" 
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.299 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.299 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.301 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.301 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.304 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [34m2021-08-20 07:10:17.304 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [35m2021-08-20 07:10:17.305 UTC [gossip/state] NewGossipStateProvider -> PANI 026[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:24.224 UTC [gossip/gossip] handleMessage -> WARN 022[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443417020796849 seq_num:1629443417026508757 > pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" channel_MAC:"c\230\211(W\243\372i\316\341Fq\220\254\300\260\334fJ\tm\034=\347\266\220&!\327\031\372\245" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.053 UTC [endorser] callChaincode -> INFO 023[0m [][d3e52c55] Entry chaincode: name:"cscc" 
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.054 UTC [ledgermgmt] CreateLedger -> INFO 024[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.054 UTC [fsblkstorage] newBlockfileMgr -> INFO 025[0m Getting block information from block storage
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.055 UTC [kvledger] CommitWithPvtData -> INFO 026[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.055 UTC [ledgermgmt] CreateLedger -> INFO 027[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.059 UTC [gossip/gossip] JoinChan -> INFO 028[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.059 UTC [gossip/gossip] learnAnchorPeers -> INFO 029[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.060 UTC [gossip/state] NewGossipStateProvider -> INFO 02a[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [blocksProvider] DeliverBlocks -> INFO 02b[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [cscc] Init -> INFO 02d[0m Init CSCC
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [qscc] Init -> INFO 02f[0m Init QSCC
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [sccapi] deploySysCC -> INFO 031[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:25.061 UTC [endorser] callChaincode -> INFO 032[0m [][d3e52c55] Exit chaincode: name:"cscc"  (8ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:25.265 UTC [gossip/gossip] handleMessage -> WARN 033[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629443410250302952 seq_num:16 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 15 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:25.296 UTC [gossip/gossip] handleMessage -> WARN 034[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443410273677564 seq_num:17 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:25.530 UTC [gossip/gossip] handleMessage -> WARN 035[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629443410505166186 seq_num:15 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [33m2021-08-20 07:10:26.028 UTC [gossip/gossip] handleMessage -> WARN 036[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629443411019133103 seq_num:19 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 3
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | goroutine 224 [running]:
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc4205a5320, 0x0, 0xc4200a8ba0)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc4205a5320, 0xc420c8fea8, 0xc4200a8ba0)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | panic(0xed4480, 0xc420c54b60)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc420c948f0, 0x0, 0x0, 0x0)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc4201743c8, 0xc420c8e904, 0xc420d37e60, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
